REGION,TECHNOLOGY,FUEL,MODE_OF_OPERATION,YEAR,VALUE
ME,BIO,ELC,1,2031,1
ME,BIO,ELC,1,2032,1
ME,BIO,ELC,1,2033,1
ME,BIO,ELC,1,2034,1
ME,BIO,ELC,1,2035,1
ME,BIO,ELC,1,2036,1
ME,BIO,ELC,1,2037,1
ME,BIO,ELC,1,2038,1
ME,BIO,ELC,1,2039,1
ME,BIO,ELC,1,2040,1
ME,BIO,ELC,1,2041,1
ME,BIO,ELC,1,2042,1
ME,BIO,ELC,1,2043,1
ME,BIO,ELC,1,2044,1
ME,BIO,ELC,1,2045,1
ME,BIO,ELC,1,2046,1
ME,BIO,ELC,1,2047,1
ME,BIO,ELC,1,2048,1
ME,BIO,ELC,1,2049,1
ME,BIO,ELC,1,2050,1
ME,GS,ELC,1,2019,1
ME,GS,ELC,1,2020,1
ME,GS,ELC,1,2021,1
ME,GS,ELC,1,2022,1
ME,GS,ELC,1,2023,1
ME,GS,ELC,1,2024,1
ME,GS,ELC,1,2025,1
ME,GS,ELC,1,2026,1
ME,GS,ELC,1,2027,1
ME,GS,ELC,1,2028,1
ME,GS,ELC,1,2029,1
ME,GS,ELC,1,2030,1
ME,GS,ELC,1,2031,1
ME,GS,ELC,1,2032,1
ME,GS,ELC,1,2033,1
ME,GS,ELC,1,2034,1
ME,GS,ELC,1,2035,1
ME,GS,ELC,1,2036,1
ME,GS,ELC,1,2037,1
ME,GS,ELC,1,2038,1
ME,GS,ELC,1,2039,1
ME,GS,ELC,1,2040,1
ME,GS,ELC,1,2041,1
ME,GS,ELC,1,2042,1
ME,GS,ELC,1,2043,1
ME,GS,ELC,1,2044,1
ME,GS,ELC,1,2045,1
ME,GS,ELC,1,2046,1
ME,GS,ELC,1,2047,1
ME,GS,ELC,1,2048,1
ME,GS,ELC,1,2049,1
ME,GS,ELC,1,2050,1
ME,PV,ELC,1,2019,1
ME,PV,ELC,1,2020,1
ME,PV,ELC,1,2021,1
ME,PV,ELC,1,2022,1
ME,PV,ELC,1,2023,1
ME,PV,ELC,1,2024,1
ME,PV,ELC,1,2025,1
ME,PV,ELC,1,2026,1
ME,PV,ELC,1,2027,1
ME,PV,ELC,1,2028,1
ME,PV,ELC,1,2029,1
ME,PV,ELC,1,2030,1
ME,PV,ELC,1,2031,1
ME,PV,ELC,1,2032,1
ME,PV,ELC,1,2033,1
ME,PV,ELC,1,2034,1
ME,PV,ELC,1,2035,1
ME,PV,ELC,1,2036,1
ME,PV,ELC,1,2037,1
ME,PV,ELC,1,2038,1
ME,PV,ELC,1,2039,1
ME,PV,ELC,1,2040,1
ME,PV,ELC,1,2041,1
ME,PV,ELC,1,2042,1
ME,PV,ELC,1,2043,1
ME,PV,ELC,1,2044,1
ME,PV,ELC,1,2045,1
ME,PV,ELC,1,2046,1
ME,PV,ELC,1,2047,1
ME,PV,ELC,1,2048,1
ME,PV,ELC,1,2049,1
ME,PV,ELC,1,2050,1
ME,CL,ELC,1,2019,1
ME,CL,ELC,1,2020,1
ME,CL,ELC,1,2021,1
ME,CL,ELC,1,2022,1
ME,CL,ELC,1,2023,1
ME,CL,ELC,1,2024,1
ME,CL,ELC,1,2025,1
ME,CL,ELC,1,2026,1
ME,CL,ELC,1,2027,1
ME,CL,ELC,1,2028,1
ME,CL,ELC,1,2029,1
ME,CL,ELC,1,2030,1
ME,CL,ELC,1,2031,1
ME,CL,ELC,1,2032,1
ME,CL,ELC,1,2033,1
ME,CL,ELC,1,2034,1
ME,CL,ELC,1,2035,1
ME,CL,ELC,1,2036,1
ME,CL,ELC,1,2037,1
ME,CL,ELC,1,2038,1
ME,CL,ELC,1,2039,1
ME,CL,ELC,1,2040,1
ME,CL,ELC,1,2041,1
ME,CL,ELC,1,2042,1
ME,CL,ELC,1,2043,1
ME,CL,ELC,1,2044,1
ME,CL,ELC,1,2045,1
ME,CL,ELC,1,2046,1
ME,CL,ELC,1,2047,1
ME,CL,ELC,1,2048,1
ME,CL,ELC,1,2049,1
ME,CL,ELC,1,2050,1
ME,NUC,ELC,1,2019,1
ME,NUC,ELC,1,2020,1
ME,NUC,ELC,1,2021,1
ME,NUC,ELC,1,2022,1
ME,NUC,ELC,1,2023,1
ME,NUC,ELC,1,2024,1
ME,NUC,ELC,1,2025,1
ME,NUC,ELC,1,2026,1
ME,NUC,ELC,1,2027,1
ME,NUC,ELC,1,2028,1
ME,NUC,ELC,1,2029,1
ME,NUC,ELC,1,2030,1
ME,NUC,ELC,1,2031,1
ME,NUC,ELC,1,2032,1
ME,NUC,ELC,1,2033,1
ME,NUC,ELC,1,2034,1
ME,NUC,ELC,1,2035,1
ME,NUC,ELC,1,2036,1
ME,NUC,ELC,1,2037,1
ME,NUC,ELC,1,2038,1
ME,NUC,ELC,1,2039,1
ME,NUC,ELC,1,2040,1
ME,NUC,ELC,1,2041,1
ME,NUC,ELC,1,2042,1
ME,NUC,ELC,1,2043,1
ME,NUC,ELC,1,2044,1
ME,NUC,ELC,1,2045,1
ME,NUC,ELC,1,2046,1
ME,NUC,ELC,1,2047,1
ME,NUC,ELC,1,2048,1
ME,NUC,ELC,1,2049,1
ME,NUC,ELC,1,2050,1
E,HYD,ELC,1,2019,1
E,HYD,ELC,1,2020,1
E,HYD,ELC,1,2021,1
E,HYD,ELC,1,2022,1
E,HYD,ELC,1,2023,1
E,HYD,ELC,1,2024,1
E,HYD,ELC,1,2025,1
E,HYD,ELC,1,2026,1
E,HYD,ELC,1,2027,1
E,HYD,ELC,1,2028,1
E,HYD,ELC,1,2029,1
E,HYD,ELC,1,2030,1
E,HYD,ELC,1,2031,1
E,HYD,ELC,1,2032,1
E,HYD,ELC,1,2033,1
E,HYD,ELC,1,2034,1
E,HYD,ELC,1,2035,1
E,HYD,ELC,1,2036,1
E,HYD,ELC,1,2037,1
E,HYD,ELC,1,2038,1
E,HYD,ELC,1,2039,1
E,HYD,ELC,1,2040,1
E,HYD,ELC,1,2041,1
E,HYD,ELC,1,2042,1
E,HYD,ELC,1,2043,1
E,HYD,ELC,1,2044,1
E,HYD,ELC,1,2045,1
E,HYD,ELC,1,2046,1
E,HYD,ELC,1,2047,1
E,HYD,ELC,1,2048,1
E,HYD,ELC,1,2049,1
E,HYD,ELC,1,2050,1
E,WN,ELC,1,2019,1
E,WN,ELC,1,2020,1
E,WN,ELC,1,2021,1
E,WN,ELC,1,2022,1
E,WN,ELC,1,2023,1
E,WN,ELC,1,2024,1
E,WN,ELC,1,2025,1
E,WN,ELC,1,2026,1
E,WN,ELC,1,2027,1
E,WN,ELC,1,2028,1
E,WN,ELC,1,2029,1
E,WN,ELC,1,2030,1
E,WN,ELC,1,2031,1
E,WN,ELC,1,2032,1
E,WN,ELC,1,2033,1
E,WN,ELC,1,2034,1
E,WN,ELC,1,2035,1
E,WN,ELC,1,2036,1
E,WN,ELC,1,2037,1
E,WN,ELC,1,2038,1
E,WN,ELC,1,2039,1
E,WN,ELC,1,2040,1
E,WN,ELC,1,2041,1
E,WN,ELC,1,2042,1
E,WN,ELC,1,2043,1
E,WN,ELC,1,2044,1
E,WN,ELC,1,2045,1
E,WN,ELC,1,2046,1
E,WN,ELC,1,2047,1
E,WN,ELC,1,2048,1
E,WN,ELC,1,2049,1
E,WN,ELC,1,2050,1
E,BIO,ELC,1,2019,1
E,BIO,ELC,1,2020,1
E,BIO,ELC,1,2021,1
E,BIO,ELC,1,2022,1
E,BIO,ELC,1,2023,1
E,BIO,ELC,1,2024,1
E,BIO,ELC,1,2025,1
E,BIO,ELC,1,2026,1
E,BIO,ELC,1,2027,1
E,BIO,ELC,1,2028,1
E,BIO,ELC,1,2029,1
E,BIO,ELC,1,2030,1
E,BIO,ELC,1,2031,1
E,BIO,ELC,1,2032,1
E,BIO,ELC,1,2033,1
E,BIO,ELC,1,2034,1
E,BIO,ELC,1,2035,1
E,BIO,ELC,1,2036,1
E,BIO,ELC,1,2037,1
E,BIO,ELC,1,2038,1
E,BIO,ELC,1,2039,1
E,BIO,ELC,1,2040,1
E,BIO,ELC,1,2041,1
E,BIO,ELC,1,2042,1
E,BIO,ELC,1,2043,1
E,BIO,ELC,1,2044,1
E,BIO,ELC,1,2045,1
E,BIO,ELC,1,2046,1
E,BIO,ELC,1,2047,1
E,BIO,ELC,1,2048,1
E,BIO,ELC,1,2049,1
E,BIO,ELC,1,2050,1
E,GS,ELC,1,2019,1
E,GS,ELC,1,2020,1
E,GS,ELC,1,2021,1
E,GS,ELC,1,2022,1
E,GS,ELC,1,2023,1
E,GS,ELC,1,2024,1
E,GS,ELC,1,2025,1
E,GS,ELC,1,2026,1
E,GS,ELC,1,2027,1
E,GS,ELC,1,2028,1
E,GS,ELC,1,2029,1
E,GS,ELC,1,2030,1
E,GS,ELC,1,2031,1
E,GS,ELC,1,2032,1
E,GS,ELC,1,2033,1
E,GS,ELC,1,2034,1
E,GS,ELC,1,2035,1
E,GS,ELC,1,2036,1
E,GS,ELC,1,2037,1
E,GS,ELC,1,2038,1
E,GS,ELC,1,2039,1
E,GS,ELC,1,2040,1
E,GS,ELC,1,2041,1
E,GS,ELC,1,2042,1
E,GS,ELC,1,2043,1
E,GS,ELC,1,2044,1
E,GS,ELC,1,2045,1
E,GS,ELC,1,2046,1
E,GS,ELC,1,2047,1
E,GS,ELC,1,2048,1
E,GS,ELC,1,2049,1
E,GS,ELC,1,2050,1
E,PV,ELC,1,2019,1
E,PV,ELC,1,2020,1
E,PV,ELC,1,2021,1
E,PV,ELC,1,2022,1
E,PV,ELC,1,2023,1
E,PV,ELC,1,2024,1
E,PV,ELC,1,2025,1
E,PV,ELC,1,2026,1
E,PV,ELC,1,2027,1
E,PV,ELC,1,2028,1
E,PV,ELC,1,2029,1
E,PV,ELC,1,2030,1
E,PV,ELC,1,2031,1
E,PV,ELC,1,2032,1
E,PV,ELC,1,2033,1
E,PV,ELC,1,2034,1
E,PV,ELC,1,2035,1
E,PV,ELC,1,2036,1
E,PV,ELC,1,2037,1
E,PV,ELC,1,2038,1
E,PV,ELC,1,2039,1
E,PV,ELC,1,2040,1
E,PV,ELC,1,2041,1
E,PV,ELC,1,2042,1
E,PV,ELC,1,2043,1
E,PV,ELC,1,2044,1
E,PV,ELC,1,2045,1
E,PV,ELC,1,2046,1
E,PV,ELC,1,2047,1
E,PV,ELC,1,2048,1
E,PV,ELC,1,2049,1
E,PV,ELC,1,2050,1
E,CL,ELC,1,2019,1
E,CL,ELC,1,2020,1
E,CL,ELC,1,2021,1
E,CL,ELC,1,2022,1
E,CL,ELC,1,2023,1
E,CL,ELC,1,2024,1
E,CL,ELC,1,2025,1
E,CL,ELC,1,2026,1
E,CL,ELC,1,2027,1
E,CL,ELC,1,2028,1
E,CL,ELC,1,2029,1
E,CL,ELC,1,2030,1
E,CL,ELC,1,2031,1
E,CL,ELC,1,2032,1
E,CL,ELC,1,2033,1
E,CL,ELC,1,2034,1
E,CL,ELC,1,2035,1
E,CL,ELC,1,2036,1
E,CL,ELC,1,2037,1
E,CL,ELC,1,2038,1
E,CL,ELC,1,2039,1
E,CL,ELC,1,2040,1
E,CL,ELC,1,2041,1
E,CL,ELC,1,2042,1
E,CL,ELC,1,2043,1
E,CL,ELC,1,2044,1
E,CL,ELC,1,2045,1
E,CL,ELC,1,2046,1
E,CL,ELC,1,2047,1
E,CL,ELC,1,2048,1
E,CL,ELC,1,2049,1
E,CL,ELC,1,2050,1
E,NUC,ELC,1,2019,1
E,NUC,ELC,1,2020,1
E,NUC,ELC,1,2021,1
E,NUC,ELC,1,2022,1
E,NUC,ELC,1,2023,1
E,NUC,ELC,1,2024,1
E,NUC,ELC,1,2025,1
E,NUC,ELC,1,2026,1
E,NUC,ELC,1,2027,1
E,NUC,ELC,1,2028,1
E,NUC,ELC,1,2029,1
E,NUC,ELC,1,2030,1
E,NUC,ELC,1,2031,1
E,NUC,ELC,1,2032,1
E,NUC,ELC,1,2033,1
E,NUC,ELC,1,2034,1
E,NUC,ELC,1,2035,1
E,NUC,ELC,1,2036,1
E,NUC,ELC,1,2037,1
E,NUC,ELC,1,2038,1
E,NUC,ELC,1,2039,1
E,NUC,ELC,1,2040,1
E,NUC,ELC,1,2041,1
E,NUC,ELC,1,2042,1
E,NUC,ELC,1,2043,1
E,NUC,ELC,1,2044,1
E,NUC,ELC,1,2045,1
E,NUC,ELC,1,2046,1
E,NUC,ELC,1,2047,1
E,NUC,ELC,1,2048,1
E,NUC,ELC,1,2049,1
E,NUC,ELC,1,2050,1
W,FC,ELC,1,2019,0.6
W,FC,ELC,1,2020,0.6
W,FC,ELC,1,2021,0.6
W,FC,ELC,1,2022,0.6
W,FC,ELC,1,2023,0.6
W,FC,ELC,1,2024,0.6
W,FC,ELC,1,2025,0.6
W,FC,ELC,1,2026,0.6
W,FC,ELC,1,2027,0.6
W,FC,ELC,1,2028,0.6
W,FC,ELC,1,2029,0.6
W,FC,ELC,1,2030,0.6
W,FC,ELC,1,2031,0.6
W,FC,ELC,1,2032,0.6
W,FC,ELC,1,2033,0.6
W,FC,ELC,1,2034,0.6
W,FC,ELC,1,2035,0.6
W,FC,ELC,1,2036,0.6
W,FC,ELC,1,2037,0.6
W,FC,ELC,1,2038,0.6
W,FC,ELC,1,2039,0.6
W,FC,ELC,1,2040,0.6
W,FC,ELC,1,2041,0.6
W,FC,ELC,1,2042,0.6
W,FC,ELC,1,2043,0.6
W,FC,ELC,1,2044,0.6
W,FC,ELC,1,2045,0.6
W,FC,ELC,1,2046,0.6
W,FC,ELC,1,2047,0.6
W,FC,ELC,1,2048,0.6
W,FC,ELC,1,2049,0.6
W,FC,ELC,1,2050,0.6
MW,FC,ELC,1,2019,0.6
MW,FC,ELC,1,2020,0.6
MW,FC,ELC,1,2021,0.6
MW,FC,ELC,1,2022,0.6
MW,FC,ELC,1,2023,0.6
MW,FC,ELC,1,2024,0.6
MW,FC,ELC,1,2025,0.6
MW,FC,ELC,1,2026,0.6
MW,FC,ELC,1,2027,0.6
MW,FC,ELC,1,2028,0.6
MW,FC,ELC,1,2029,0.6
MW,FC,ELC,1,2030,0.6
MW,FC,ELC,1,2031,0.6
MW,FC,ELC,1,2032,0.6
MW,FC,ELC,1,2033,0.6
MW,FC,ELC,1,2034,0.6
MW,FC,ELC,1,2035,0.6
MW,FC,ELC,1,2036,0.6
MW,FC,ELC,1,2037,0.6
MW,FC,ELC,1,2038,0.6
MW,FC,ELC,1,2039,0.6
MW,FC,ELC,1,2040,0.6
MW,FC,ELC,1,2041,0.6
MW,FC,ELC,1,2042,0.6
MW,FC,ELC,1,2043,0.6
MW,FC,ELC,1,2044,0.6
MW,FC,ELC,1,2045,0.6
MW,FC,ELC,1,2046,0.6
MW,FC,ELC,1,2047,0.6
MW,FC,ELC,1,2048,0.6
MW,FC,ELC,1,2049,0.6
MW,FC,ELC,1,2050,0.6
ME,FC,ELC,1,2019,0.6
ME,FC,ELC,1,2020,0.6
ME,FC,ELC,1,2021,0.6
ME,FC,ELC,1,2022,0.6
ME,FC,ELC,1,2023,0.6
ME,FC,ELC,1,2024,0.6
ME,FC,ELC,1,2025,0.6
ME,FC,ELC,1,2026,0.6
ME,FC,ELC,1,2027,0.6
ME,FC,ELC,1,2028,0.6
ME,FC,ELC,1,2029,0.6
ME,FC,ELC,1,2030,0.6
ME,FC,ELC,1,2031,0.6
ME,FC,ELC,1,2032,0.6
ME,FC,ELC,1,2033,0.6
ME,FC,ELC,1,2034,0.6
ME,FC,ELC,1,2035,0.6
ME,FC,ELC,1,2036,0.6
ME,FC,ELC,1,2037,0.6
ME,FC,ELC,1,2038,0.6
ME,FC,ELC,1,2039,0.6
ME,FC,ELC,1,2040,0.6
ME,FC,ELC,1,2041,0.6
ME,FC,ELC,1,2042,0.6
ME,FC,ELC,1,2043,0.6
ME,FC,ELC,1,2044,0.6
ME,FC,ELC,1,2045,0.6
ME,FC,ELC,1,2046,0.6
ME,FC,ELC,1,2047,0.6
ME,FC,ELC,1,2048,0.6
ME,FC,ELC,1,2049,0.6
ME,FC,ELC,1,2050,0.6
E,FC,ELC,1,2019,0.6
E,FC,ELC,1,2020,0.6
E,FC,ELC,1,2021,0.6
E,FC,ELC,1,2022,0.6
E,FC,ELC,1,2023,0.6
E,FC,ELC,1,2024,0.6
E,FC,ELC,1,2025,0.6
E,FC,ELC,1,2026,0.6
E,FC,ELC,1,2027,0.6
E,FC,ELC,1,2028,0.6
E,FC,ELC,1,2029,0.6
E,FC,ELC,1,2030,0.6
E,FC,ELC,1,2031,0.6
E,FC,ELC,1,2032,0.6
E,FC,ELC,1,2033,0.6
E,FC,ELC,1,2034,0.6
E,FC,ELC,1,2035,0.6
E,FC,ELC,1,2036,0.6
E,FC,ELC,1,2037,0.6
E,FC,ELC,1,2038,0.6
E,FC,ELC,1,2039,0.6
E,FC,ELC,1,2040,0.6
E,FC,ELC,1,2041,0.6
E,FC,ELC,1,2042,0.6
E,FC,ELC,1,2043,0.6
E,FC,ELC,1,2044,0.6
E,FC,ELC,1,2045,0.6
E,FC,ELC,1,2046,0.6
E,FC,ELC,1,2047,0.6
E,FC,ELC,1,2048,0.6
E,FC,ELC,1,2049,0.6
E,FC,ELC,1,2050,0.6
W,P2G,H2,1,2019,0
W,P2G,H2,1,2020,0
W,P2G,H2,1,2021,0
W,P2G,H2,1,2022,0
W,P2G,H2,1,2023,0
W,P2G,H2,1,2024,0
W,P2G,H2,1,2025,0
W,P2G,H2,1,2026,0
W,P2G,H2,1,2027,0
W,P2G,H2,1,2028,0
W,P2G,H2,1,2029,0
W,P2G,H2,1,2030,0
W,P2G,H2,1,2031,0
W,P2G,H2,1,2032,0
W,P2G,H2,1,2033,0
W,P2G,H2,1,2034,0
W,P2G,H2,1,2035,0
W,P2G,H2,1,2036,0
W,P2G,H2,1,2037,0
W,P2G,H2,1,2038,0
W,P2G,H2,1,2039,0
W,P2G,H2,1,2040,0
W,P2G,H2,1,2041,0
W,P2G,H2,1,2042,0
W,P2G,H2,1,2043,0
W,P2G,H2,1,2044,0
W,P2G,H2,1,2045,0
W,P2G,H2,1,2046,0
W,P2G,H2,1,2047,0
W,P2G,H2,1,2048,0
W,P2G,H2,1,2049,0
W,P2G,H2,1,2050,0
MW,P2G,H2,1,2019,0
MW,P2G,H2,1,2020,0
MW,P2G,H2,1,2021,0
MW,P2G,H2,1,2022,0
MW,P2G,H2,1,2023,0
MW,P2G,H2,1,2024,0
MW,P2G,H2,1,2025,0
MW,P2G,H2,1,2026,0
MW,P2G,H2,1,2027,0
MW,P2G,H2,1,2028,0
MW,P2G,H2,1,2029,0
MW,P2G,H2,1,2030,0
MW,P2G,H2,1,2031,0
MW,P2G,H2,1,2032,0
MW,P2G,H2,1,2033,0
MW,P2G,H2,1,2034,0
MW,P2G,H2,1,2035,0
MW,P2G,H2,1,2036,0
MW,P2G,H2,1,2037,0
MW,P2G,H2,1,2038,0
MW,P2G,H2,1,2039,0
MW,P2G,H2,1,2040,0
MW,P2G,H2,1,2041,0
MW,P2G,H2,1,2042,0
MW,P2G,H2,1,2043,0
MW,P2G,H2,1,2044,0
MW,P2G,H2,1,2045,0
MW,P2G,H2,1,2046,0
MW,P2G,H2,1,2047,0
MW,P2G,H2,1,2048,0
MW,P2G,H2,1,2049,0
MW,P2G,H2,1,2050,0
ME,P2G,H2,1,2019,0
ME,P2G,H2,1,2020,0
ME,P2G,H2,1,2021,0
ME,P2G,H2,1,2022,0
ME,P2G,H2,1,2023,0
ME,P2G,H2,1,2024,0
ME,P2G,H2,1,2025,0
ME,P2G,H2,1,2026,0
ME,P2G,H2,1,2027,0
ME,P2G,H2,1,2028,0
ME,P2G,H2,1,2029,0
ME,P2G,H2,1,2030,0
ME,P2G,H2,1,2031,0
ME,P2G,H2,1,2032,0
ME,P2G,H2,1,2033,0
ME,P2G,H2,1,2034,0
ME,P2G,H2,1,2035,0
ME,P2G,H2,1,2036,0
ME,P2G,H2,1,2037,0
ME,P2G,H2,1,2038,0
ME,P2G,H2,1,2039,0
ME,P2G,H2,1,2040,0
ME,P2G,H2,1,2041,0
ME,P2G,H2,1,2042,0
ME,P2G,H2,1,2043,0
ME,P2G,H2,1,2044,0
ME,P2G,H2,1,2045,0
ME,P2G,H2,1,2046,0
ME,P2G,H2,1,2047,0
ME,P2G,H2,1,2048,0
ME,P2G,H2,1,2049,0
ME,P2G,H2,1,2050,0
E,P2G,H2,1,2019,0
E,P2G,H2,1,2020,0
E,P2G,H2,1,2021,0
E,P2G,H2,1,2022,0
E,P2G,H2,1,2023,0
E,P2G,H2,1,2024,0
E,P2G,H2,1,2025,0
E,P2G,H2,1,2026,0
E,P2G,H2,1,2027,0
E,P2G,H2,1,2028,0
E,P2G,H2,1,2029,0
E,P2G,H2,1,2030,0
E,P2G,H2,1,2031,0
E,P2G,H2,1,2032,0
E,P2G,H2,1,2033,0
E,P2G,H2,1,2034,0
E,P2G,H2,1,2035,0
E,P2G,H2,1,2036,0
E,P2G,H2,1,2037,0
E,P2G,H2,1,2038,0
E,P2G,H2,1,2039,0
E,P2G,H2,1,2040,0
E,P2G,H2,1,2041,0
E,P2G,H2,1,2042,0
E,P2G,H2,1,2043,0
E,P2G,H2,1,2044,0
E,P2G,H2,1,2045,0
E,P2G,H2,1,2046,0
E,P2G,H2,1,2047,0
E,P2G,H2,1,2048,0
E,P2G,H2,1,2049,0
E,P2G,H2,1,2050,0
