REGION,TECHNOLOGY,YEAR,VALUE
NAmerica,PWRHYDCANWS01,2042,1
NAmerica,PWRSPVCANWS01,2042,1
NAmerica,PWRWNDCANWS01,2042,1
NAmerica,PWRBIOCANWS01,2042,1
NAmerica,PWRHYDCANMW01,2042,1
NAmerica,PWRSPVCANMW01,2042,1
NAmerica,PWRWNDCANMW01,2042,1
NAmerica,PWRBIOCANMW01,2042,1
NAmerica,PWRHYDCANOT01,2042,1
NAmerica,PWRSPVCANOT01,2042,1
NAmerica,PWRWNDCANOT01,2042,1
NAmerica,PWRBIOCANOT01,2042,1
NAmerica,PWRHYDCANQC01,2042,1
NAmerica,PWRSPVCANQC01,2042,1
NAmerica,PWRWNDCANQC01,2042,1
NAmerica,PWRBIOCANQC01,2042,1
NAmerica,PWRHYDCANAT01,2042,1
NAmerica,PWRSPVCANAT01,2042,1
NAmerica,PWRWNDCANAT01,2042,1
NAmerica,PWRBIOCANAT01,2042,1
NAmerica,PWRHYDCANWS01,2043,1
NAmerica,PWRSPVCANWS01,2043,1
NAmerica,PWRWNDCANWS01,2043,1
NAmerica,PWRBIOCANWS01,2043,1
NAmerica,PWRHYDCANMW01,2043,1
NAmerica,PWRSPVCANMW01,2043,1
NAmerica,PWRWNDCANMW01,2043,1
NAmerica,PWRBIOCANMW01,2043,1
NAmerica,PWRHYDCANOT01,2043,1
NAmerica,PWRSPVCANOT01,2043,1
NAmerica,PWRWNDCANOT01,2043,1
NAmerica,PWRBIOCANOT01,2043,1
NAmerica,PWRHYDCANQC01,2043,1
NAmerica,PWRSPVCANQC01,2043,1
NAmerica,PWRWNDCANQC01,2043,1
NAmerica,PWRBIOCANQC01,2043,1
NAmerica,PWRHYDCANAT01,2043,1
NAmerica,PWRSPVCANAT01,2043,1
NAmerica,PWRWNDCANAT01,2043,1
NAmerica,PWRBIOCANAT01,2043,1
NAmerica,PWRHYDCANWS01,2044,1
NAmerica,PWRSPVCANWS01,2044,1
NAmerica,PWRWNDCANWS01,2044,1
NAmerica,PWRBIOCANWS01,2044,1
NAmerica,PWRHYDCANMW01,2044,1
NAmerica,PWRSPVCANMW01,2044,1
NAmerica,PWRWNDCANMW01,2044,1
NAmerica,PWRBIOCANMW01,2044,1
NAmerica,PWRHYDCANOT01,2044,1
NAmerica,PWRSPVCANOT01,2044,1
NAmerica,PWRWNDCANOT01,2044,1
NAmerica,PWRBIOCANOT01,2044,1
NAmerica,PWRHYDCANQC01,2044,1
NAmerica,PWRSPVCANQC01,2044,1
NAmerica,PWRWNDCANQC01,2044,1
NAmerica,PWRBIOCANQC01,2044,1
NAmerica,PWRHYDCANAT01,2044,1
NAmerica,PWRSPVCANAT01,2044,1
NAmerica,PWRWNDCANAT01,2044,1
NAmerica,PWRBIOCANAT01,2044,1
NAmerica,PWRHYDCANWS01,2045,1
NAmerica,PWRSPVCANWS01,2045,1
NAmerica,PWRWNDCANWS01,2045,1
NAmerica,PWRBIOCANWS01,2045,1
NAmerica,PWRHYDCANMW01,2045,1
NAmerica,PWRSPVCANMW01,2045,1
NAmerica,PWRWNDCANMW01,2045,1
NAmerica,PWRBIOCANMW01,2045,1
NAmerica,PWRHYDCANOT01,2045,1
NAmerica,PWRSPVCANOT01,2045,1
NAmerica,PWRWNDCANOT01,2045,1
NAmerica,PWRBIOCANOT01,2045,1
NAmerica,PWRHYDCANQC01,2045,1
NAmerica,PWRSPVCANQC01,2045,1
NAmerica,PWRWNDCANQC01,2045,1
NAmerica,PWRBIOCANQC01,2045,1
NAmerica,PWRHYDCANAT01,2045,1
NAmerica,PWRSPVCANAT01,2045,1
NAmerica,PWRWNDCANAT01,2045,1
NAmerica,PWRBIOCANAT01,2045,1
NAmerica,PWRHYDCANWS01,2046,1
NAmerica,PWRSPVCANWS01,2046,1
NAmerica,PWRWNDCANWS01,2046,1
NAmerica,PWRBIOCANWS01,2046,1
NAmerica,PWRHYDCANMW01,2046,1
NAmerica,PWRSPVCANMW01,2046,1
NAmerica,PWRWNDCANMW01,2046,1
NAmerica,PWRBIOCANMW01,2046,1
NAmerica,PWRHYDCANOT01,2046,1
NAmerica,PWRSPVCANOT01,2046,1
NAmerica,PWRWNDCANOT01,2046,1
NAmerica,PWRBIOCANOT01,2046,1
NAmerica,PWRHYDCANQC01,2046,1
NAmerica,PWRSPVCANQC01,2046,1
NAmerica,PWRWNDCANQC01,2046,1
NAmerica,PWRBIOCANQC01,2046,1
NAmerica,PWRHYDCANAT01,2046,1
NAmerica,PWRSPVCANAT01,2046,1
NAmerica,PWRWNDCANAT01,2046,1
NAmerica,PWRBIOCANAT01,2046,1
NAmerica,PWRHYDCANWS01,2047,1
NAmerica,PWRSPVCANWS01,2047,1
NAmerica,PWRWNDCANWS01,2047,1
NAmerica,PWRBIOCANWS01,2047,1
NAmerica,PWRHYDCANMW01,2047,1
NAmerica,PWRSPVCANMW01,2047,1
NAmerica,PWRWNDCANMW01,2047,1
NAmerica,PWRBIOCANMW01,2047,1
NAmerica,PWRHYDCANOT01,2047,1
NAmerica,PWRSPVCANOT01,2047,1
NAmerica,PWRWNDCANOT01,2047,1
NAmerica,PWRBIOCANOT01,2047,1
NAmerica,PWRHYDCANQC01,2047,1
NAmerica,PWRSPVCANQC01,2047,1
NAmerica,PWRWNDCANQC01,2047,1
NAmerica,PWRBIOCANQC01,2047,1
NAmerica,PWRHYDCANAT01,2047,1
NAmerica,PWRSPVCANAT01,2047,1
NAmerica,PWRWNDCANAT01,2047,1
NAmerica,PWRBIOCANAT01,2047,1
NAmerica,PWRHYDCANWS01,2048,1
NAmerica,PWRSPVCANWS01,2048,1
NAmerica,PWRWNDCANWS01,2048,1
NAmerica,PWRBIOCANWS01,2048,1
NAmerica,PWRHYDCANMW01,2048,1
NAmerica,PWRSPVCANMW01,2048,1
NAmerica,PWRWNDCANMW01,2048,1
NAmerica,PWRBIOCANMW01,2048,1
NAmerica,PWRHYDCANOT01,2048,1
NAmerica,PWRSPVCANOT01,2048,1
NAmerica,PWRWNDCANOT01,2048,1
NAmerica,PWRBIOCANOT01,2048,1
NAmerica,PWRHYDCANQC01,2048,1
NAmerica,PWRSPVCANQC01,2048,1
NAmerica,PWRWNDCANQC01,2048,1
NAmerica,PWRBIOCANQC01,2048,1
NAmerica,PWRHYDCANAT01,2048,1
NAmerica,PWRSPVCANAT01,2048,1
NAmerica,PWRWNDCANAT01,2048,1
NAmerica,PWRBIOCANAT01,2048,1
NAmerica,PWRHYDCANWS01,2049,1
NAmerica,PWRSPVCANWS01,2049,1
NAmerica,PWRWNDCANWS01,2049,1
NAmerica,PWRBIOCANWS01,2049,1
NAmerica,PWRHYDCANMW01,2049,1
NAmerica,PWRSPVCANMW01,2049,1
NAmerica,PWRWNDCANMW01,2049,1
NAmerica,PWRBIOCANMW01,2049,1
NAmerica,PWRHYDCANOT01,2049,1
NAmerica,PWRSPVCANOT01,2049,1
NAmerica,PWRWNDCANOT01,2049,1
NAmerica,PWRBIOCANOT01,2049,1
NAmerica,PWRHYDCANQC01,2049,1
NAmerica,PWRSPVCANQC01,2049,1
NAmerica,PWRWNDCANQC01,2049,1
NAmerica,PWRBIOCANQC01,2049,1
NAmerica,PWRHYDCANAT01,2049,1
NAmerica,PWRSPVCANAT01,2049,1
NAmerica,PWRWNDCANAT01,2049,1
NAmerica,PWRBIOCANAT01,2049,1
NAmerica,PWRHYDCANWS01,2050,1
NAmerica,PWRSPVCANWS01,2050,1
NAmerica,PWRWNDCANWS01,2050,1
NAmerica,PWRBIOCANWS01,2050,1
NAmerica,PWRHYDCANMW01,2050,1
NAmerica,PWRSPVCANMW01,2050,1
NAmerica,PWRWNDCANMW01,2050,1
NAmerica,PWRBIOCANMW01,2050,1
NAmerica,PWRHYDCANOT01,2050,1
NAmerica,PWRSPVCANOT01,2050,1
NAmerica,PWRWNDCANOT01,2050,1
NAmerica,PWRBIOCANOT01,2050,1
NAmerica,PWRHYDCANQC01,2050,1
NAmerica,PWRSPVCANQC01,2050,1
NAmerica,PWRWNDCANQC01,2050,1
NAmerica,PWRBIOCANQC01,2050,1
NAmerica,PWRHYDCANAT01,2050,1
NAmerica,PWRSPVCANAT01,2050,1
NAmerica,PWRWNDCANAT01,2050,1
NAmerica,PWRBIOCANAT01,2050,1
NAmerica,PWRHYDUSASW01,2019,1
NAmerica,PWRWNDUSASW01,2019,1
NAmerica,PWRBIOUSASW01,2019,1
NAmerica,PWRSPVUSASW01,2019,1
NAmerica,PWRHYDUSATX01,2019,1
NAmerica,PWRWNDUSATX01,2019,1
NAmerica,PWRBIOUSATX01,2019,1
NAmerica,PWRSPVUSATX01,2019,1
NAmerica,PWRHYDUSANY01,2019,1
NAmerica,PWRWNDUSANY01,2019,1
NAmerica,PWRBIOUSANY01,2019,1
NAmerica,PWRSPVUSANY01,2019,1
NAmerica,PWRHYDUSANE01,2019,1
NAmerica,PWRWNDUSANE01,2019,1
NAmerica,PWRBIOUSANE01,2019,1
NAmerica,PWRSPVUSANE01,2019,1
NAmerica,PWRHYDUSAMN01,2019,1
NAmerica,PWRWNDUSAMN01,2019,1
NAmerica,PWRBIOUSAMN01,2019,1
NAmerica,PWRSPVUSAMN01,2019,1
NAmerica,PWRHYDUSAAL01,2019,1
NAmerica,PWRWNDUSAAL01,2019,1
NAmerica,PWRBIOUSAAL01,2019,1
NAmerica,PWRSPVUSAAL01,2019,1
NAmerica,PWRHYDUSAMW01,2019,1
NAmerica,PWRWNDUSAMW01,2019,1
NAmerica,PWRBIOUSAMW01,2019,1
NAmerica,PWRSPVUSAMW01,2019,1
NAmerica,PWRHYDUSASE01,2019,1
NAmerica,PWRWNDUSASE01,2019,1
NAmerica,PWRBIOUSASE01,2019,1
NAmerica,PWRSPVUSASE01,2019,1
NAmerica,PWRHYDUSAMA01,2019,1
NAmerica,PWRWNDUSAMA01,2019,1
NAmerica,PWRBIOUSAMA01,2019,1
NAmerica,PWRSPVUSAMA01,2019,1
NAmerica,PWRHYDUSACA01,2019,1
NAmerica,PWRWNDUSACA01,2019,1
NAmerica,PWRBIOUSACA01,2019,1
NAmerica,PWRSPVUSACA01,2019,1
NAmerica,PWRHYDUSAFL01,2019,1
NAmerica,PWRWNDUSAFL01,2019,1
NAmerica,PWRBIOUSAFL01,2019,1
NAmerica,PWRSPVUSAFL01,2019,1
NAmerica,PWRHYDUSANW01,2019,1
NAmerica,PWRWNDUSANW01,2019,1
NAmerica,PWRBIOUSANW01,2019,1
NAmerica,PWRSPVUSANW01,2019,1
NAmerica,PWRHYDUSACE01,2019,1
NAmerica,PWRWNDUSACE01,2019,1
NAmerica,PWRBIOUSACE01,2019,1
NAmerica,PWRSPVUSACE01,2019,1
NAmerica,PWRHYDUSASW01,2020,1
NAmerica,PWRWNDUSASW01,2020,1
NAmerica,PWRBIOUSASW01,2020,1
NAmerica,PWRSPVUSASW01,2020,1
NAmerica,PWRHYDUSATX01,2020,1
NAmerica,PWRWNDUSATX01,2020,1
NAmerica,PWRBIOUSATX01,2020,1
NAmerica,PWRSPVUSATX01,2020,1
NAmerica,PWRHYDUSANY01,2020,1
NAmerica,PWRWNDUSANY01,2020,1
NAmerica,PWRBIOUSANY01,2020,1
NAmerica,PWRSPVUSANY01,2020,1
NAmerica,PWRHYDUSANE01,2020,1
NAmerica,PWRWNDUSANE01,2020,1
NAmerica,PWRBIOUSANE01,2020,1
NAmerica,PWRSPVUSANE01,2020,1
NAmerica,PWRHYDUSAMN01,2020,1
NAmerica,PWRWNDUSAMN01,2020,1
NAmerica,PWRBIOUSAMN01,2020,1
NAmerica,PWRSPVUSAMN01,2020,1
NAmerica,PWRHYDUSAAL01,2020,1
NAmerica,PWRWNDUSAAL01,2020,1
NAmerica,PWRBIOUSAAL01,2020,1
NAmerica,PWRSPVUSAAL01,2020,1
NAmerica,PWRHYDUSAMW01,2020,1
NAmerica,PWRWNDUSAMW01,2020,1
NAmerica,PWRBIOUSAMW01,2020,1
NAmerica,PWRSPVUSAMW01,2020,1
NAmerica,PWRHYDUSASE01,2020,1
NAmerica,PWRWNDUSASE01,2020,1
NAmerica,PWRBIOUSASE01,2020,1
NAmerica,PWRSPVUSASE01,2020,1
NAmerica,PWRHYDUSAMA01,2020,1
NAmerica,PWRWNDUSAMA01,2020,1
NAmerica,PWRBIOUSAMA01,2020,1
NAmerica,PWRSPVUSAMA01,2020,1
NAmerica,PWRHYDUSACA01,2020,1
NAmerica,PWRWNDUSACA01,2020,1
NAmerica,PWRBIOUSACA01,2020,1
NAmerica,PWRSPVUSACA01,2020,1
NAmerica,PWRHYDUSAFL01,2020,1
NAmerica,PWRWNDUSAFL01,2020,1
NAmerica,PWRBIOUSAFL01,2020,1
NAmerica,PWRSPVUSAFL01,2020,1
NAmerica,PWRHYDUSANW01,2020,1
NAmerica,PWRWNDUSANW01,2020,1
NAmerica,PWRBIOUSANW01,2020,1
NAmerica,PWRSPVUSANW01,2020,1
NAmerica,PWRHYDUSACE01,2020,1
NAmerica,PWRWNDUSACE01,2020,1
NAmerica,PWRBIOUSACE01,2020,1
NAmerica,PWRSPVUSACE01,2020,1
NAmerica,PWRHYDUSASW01,2021,1
NAmerica,PWRWNDUSASW01,2021,1
NAmerica,PWRBIOUSASW01,2021,1
NAmerica,PWRSPVUSASW01,2021,1
NAmerica,PWRHYDUSATX01,2021,1
NAmerica,PWRWNDUSATX01,2021,1
NAmerica,PWRBIOUSATX01,2021,1
NAmerica,PWRSPVUSATX01,2021,1
NAmerica,PWRHYDUSANY01,2021,1
NAmerica,PWRWNDUSANY01,2021,1
NAmerica,PWRBIOUSANY01,2021,1
NAmerica,PWRSPVUSANY01,2021,1
NAmerica,PWRHYDUSANE01,2021,1
NAmerica,PWRWNDUSANE01,2021,1
NAmerica,PWRBIOUSANE01,2021,1
NAmerica,PWRSPVUSANE01,2021,1
NAmerica,PWRHYDUSAMN01,2021,1
NAmerica,PWRWNDUSAMN01,2021,1
NAmerica,PWRBIOUSAMN01,2021,1
NAmerica,PWRSPVUSAMN01,2021,1
NAmerica,PWRHYDUSAAL01,2021,1
NAmerica,PWRWNDUSAAL01,2021,1
NAmerica,PWRBIOUSAAL01,2021,1
NAmerica,PWRSPVUSAAL01,2021,1
NAmerica,PWRHYDUSAMW01,2021,1
NAmerica,PWRWNDUSAMW01,2021,1
NAmerica,PWRBIOUSAMW01,2021,1
NAmerica,PWRSPVUSAMW01,2021,1
NAmerica,PWRHYDUSASE01,2021,1
NAmerica,PWRWNDUSASE01,2021,1
NAmerica,PWRBIOUSASE01,2021,1
NAmerica,PWRSPVUSASE01,2021,1
NAmerica,PWRHYDUSAMA01,2021,1
NAmerica,PWRWNDUSAMA01,2021,1
NAmerica,PWRBIOUSAMA01,2021,1
NAmerica,PWRSPVUSAMA01,2021,1
NAmerica,PWRHYDUSACA01,2021,1
NAmerica,PWRWNDUSACA01,2021,1
NAmerica,PWRBIOUSACA01,2021,1
NAmerica,PWRSPVUSACA01,2021,1
NAmerica,PWRHYDUSAFL01,2021,1
NAmerica,PWRWNDUSAFL01,2021,1
NAmerica,PWRBIOUSAFL01,2021,1
NAmerica,PWRSPVUSAFL01,2021,1
NAmerica,PWRHYDUSANW01,2021,1
NAmerica,PWRWNDUSANW01,2021,1
NAmerica,PWRBIOUSANW01,2021,1
NAmerica,PWRSPVUSANW01,2021,1
NAmerica,PWRHYDUSACE01,2021,1
NAmerica,PWRWNDUSACE01,2021,1
NAmerica,PWRBIOUSACE01,2021,1
NAmerica,PWRSPVUSACE01,2021,1
NAmerica,PWRHYDUSASW01,2022,1
NAmerica,PWRWNDUSASW01,2022,1
NAmerica,PWRBIOUSASW01,2022,1
NAmerica,PWRSPVUSASW01,2022,1
NAmerica,PWRHYDUSATX01,2022,1
NAmerica,PWRWNDUSATX01,2022,1
NAmerica,PWRBIOUSATX01,2022,1
NAmerica,PWRSPVUSATX01,2022,1
NAmerica,PWRHYDUSANY01,2022,1
NAmerica,PWRWNDUSANY01,2022,1
NAmerica,PWRBIOUSANY01,2022,1
NAmerica,PWRSPVUSANY01,2022,1
NAmerica,PWRHYDUSANE01,2022,1
NAmerica,PWRWNDUSANE01,2022,1
NAmerica,PWRBIOUSANE01,2022,1
NAmerica,PWRSPVUSANE01,2022,1
NAmerica,PWRHYDUSAMN01,2022,1
NAmerica,PWRWNDUSAMN01,2022,1
NAmerica,PWRBIOUSAMN01,2022,1
NAmerica,PWRSPVUSAMN01,2022,1
NAmerica,PWRHYDUSAAL01,2022,1
NAmerica,PWRWNDUSAAL01,2022,1
NAmerica,PWRBIOUSAAL01,2022,1
NAmerica,PWRSPVUSAAL01,2022,1
NAmerica,PWRHYDUSAMW01,2022,1
NAmerica,PWRWNDUSAMW01,2022,1
NAmerica,PWRBIOUSAMW01,2022,1
NAmerica,PWRSPVUSAMW01,2022,1
NAmerica,PWRHYDUSASE01,2022,1
NAmerica,PWRWNDUSASE01,2022,1
NAmerica,PWRBIOUSASE01,2022,1
NAmerica,PWRSPVUSASE01,2022,1
NAmerica,PWRHYDUSAMA01,2022,1
NAmerica,PWRWNDUSAMA01,2022,1
NAmerica,PWRBIOUSAMA01,2022,1
NAmerica,PWRSPVUSAMA01,2022,1
NAmerica,PWRHYDUSACA01,2022,1
NAmerica,PWRWNDUSACA01,2022,1
NAmerica,PWRBIOUSACA01,2022,1
NAmerica,PWRSPVUSACA01,2022,1
NAmerica,PWRHYDUSAFL01,2022,1
NAmerica,PWRWNDUSAFL01,2022,1
NAmerica,PWRBIOUSAFL01,2022,1
NAmerica,PWRSPVUSAFL01,2022,1
NAmerica,PWRHYDUSANW01,2022,1
NAmerica,PWRWNDUSANW01,2022,1
NAmerica,PWRBIOUSANW01,2022,1
NAmerica,PWRSPVUSANW01,2022,1
NAmerica,PWRHYDUSACE01,2022,1
NAmerica,PWRWNDUSACE01,2022,1
NAmerica,PWRBIOUSACE01,2022,1
NAmerica,PWRSPVUSACE01,2022,1
NAmerica,PWRHYDUSASW01,2023,1
NAmerica,PWRWNDUSASW01,2023,1
NAmerica,PWRBIOUSASW01,2023,1
NAmerica,PWRSPVUSASW01,2023,1
NAmerica,PWRHYDUSATX01,2023,1
NAmerica,PWRWNDUSATX01,2023,1
NAmerica,PWRBIOUSATX01,2023,1
NAmerica,PWRSPVUSATX01,2023,1
NAmerica,PWRHYDUSANY01,2023,1
NAmerica,PWRWNDUSANY01,2023,1
NAmerica,PWRBIOUSANY01,2023,1
NAmerica,PWRSPVUSANY01,2023,1
NAmerica,PWRHYDUSANE01,2023,1
NAmerica,PWRWNDUSANE01,2023,1
NAmerica,PWRBIOUSANE01,2023,1
NAmerica,PWRSPVUSANE01,2023,1
NAmerica,PWRHYDUSAMN01,2023,1
NAmerica,PWRWNDUSAMN01,2023,1
NAmerica,PWRBIOUSAMN01,2023,1
NAmerica,PWRSPVUSAMN01,2023,1
NAmerica,PWRHYDUSAAL01,2023,1
NAmerica,PWRWNDUSAAL01,2023,1
NAmerica,PWRBIOUSAAL01,2023,1
NAmerica,PWRSPVUSAAL01,2023,1
NAmerica,PWRHYDUSAMW01,2023,1
NAmerica,PWRWNDUSAMW01,2023,1
NAmerica,PWRBIOUSAMW01,2023,1
NAmerica,PWRSPVUSAMW01,2023,1
NAmerica,PWRHYDUSASE01,2023,1
NAmerica,PWRWNDUSASE01,2023,1
NAmerica,PWRBIOUSASE01,2023,1
NAmerica,PWRSPVUSASE01,2023,1
NAmerica,PWRHYDUSAMA01,2023,1
NAmerica,PWRWNDUSAMA01,2023,1
NAmerica,PWRBIOUSAMA01,2023,1
NAmerica,PWRSPVUSAMA01,2023,1
NAmerica,PWRHYDUSACA01,2023,1
NAmerica,PWRWNDUSACA01,2023,1
NAmerica,PWRBIOUSACA01,2023,1
NAmerica,PWRSPVUSACA01,2023,1
NAmerica,PWRHYDUSAFL01,2023,1
NAmerica,PWRWNDUSAFL01,2023,1
NAmerica,PWRBIOUSAFL01,2023,1
NAmerica,PWRSPVUSAFL01,2023,1
NAmerica,PWRHYDUSANW01,2023,1
NAmerica,PWRWNDUSANW01,2023,1
NAmerica,PWRBIOUSANW01,2023,1
NAmerica,PWRSPVUSANW01,2023,1
NAmerica,PWRHYDUSACE01,2023,1
NAmerica,PWRWNDUSACE01,2023,1
NAmerica,PWRBIOUSACE01,2023,1
NAmerica,PWRSPVUSACE01,2023,1
NAmerica,PWRHYDUSASW01,2024,1
NAmerica,PWRWNDUSASW01,2024,1
NAmerica,PWRBIOUSASW01,2024,1
NAmerica,PWRSPVUSASW01,2024,1
NAmerica,PWRHYDUSATX01,2024,1
NAmerica,PWRWNDUSATX01,2024,1
NAmerica,PWRBIOUSATX01,2024,1
NAmerica,PWRSPVUSATX01,2024,1
NAmerica,PWRHYDUSANY01,2024,1
NAmerica,PWRWNDUSANY01,2024,1
NAmerica,PWRBIOUSANY01,2024,1
NAmerica,PWRSPVUSANY01,2024,1
NAmerica,PWRHYDUSANE01,2024,1
NAmerica,PWRWNDUSANE01,2024,1
NAmerica,PWRBIOUSANE01,2024,1
NAmerica,PWRSPVUSANE01,2024,1
NAmerica,PWRHYDUSAMN01,2024,1
NAmerica,PWRWNDUSAMN01,2024,1
NAmerica,PWRBIOUSAMN01,2024,1
NAmerica,PWRSPVUSAMN01,2024,1
NAmerica,PWRHYDUSAAL01,2024,1
