REGION,TECHNOLOGY,YEAR,VALUE
NAmerica,PWRWNDUSAAL01,2024,1
NAmerica,PWRBIOUSAAL01,2024,1
NAmerica,PWRSPVUSAAL01,2024,1
NAmerica,PWRHYDUSAMW01,2024,1
NAmerica,PWRWNDUSAMW01,2024,1
NAmerica,PWRBIOUSAMW01,2024,1
NAmerica,PWRSPVUSAMW01,2024,1
NAmerica,PWRHYDUSASE01,2024,1
NAmerica,PWRWNDUSASE01,2024,1
NAmerica,PWRBIOUSASE01,2024,1
NAmerica,PWRSPVUSASE01,2024,1
NAmerica,PWRHYDUSAMA01,2024,1
NAmerica,PWRWNDUSAMA01,2024,1
NAmerica,PWRBIOUSAMA01,2024,1
NAmerica,PWRSPVUSAMA01,2024,1
NAmerica,PWRHYDUSACA01,2024,1
NAmerica,PWRWNDUSACA01,2024,1
NAmerica,PWRBIOUSACA01,2024,1
NAmerica,PWRSPVUSACA01,2024,1
NAmerica,PWRHYDUSAFL01,2024,1
NAmerica,PWRWNDUSAFL01,2024,1
NAmerica,PWRBIOUSAFL01,2024,1
NAmerica,PWRSPVUSAFL01,2024,1
NAmerica,PWRHYDUSANW01,2024,1
NAmerica,PWRWNDUSANW01,2024,1
NAmerica,PWRBIOUSANW01,2024,1
NAmerica,PWRSPVUSANW01,2024,1
NAmerica,PWRHYDUSACE01,2024,1
NAmerica,PWRWNDUSACE01,2024,1
NAmerica,PWRBIOUSACE01,2024,1
NAmerica,PWRSPVUSACE01,2024,1
NAmerica,PWRHYDUSASW01,2025,1
NAmerica,PWRWNDUSASW01,2025,1
NAmerica,PWRBIOUSASW01,2025,1
NAmerica,PWRSPVUSASW01,2025,1
NAmerica,PWRHYDUSATX01,2025,1
NAmerica,PWRWNDUSATX01,2025,1
NAmerica,PWRBIOUSATX01,2025,1
NAmerica,PWRSPVUSATX01,2025,1
NAmerica,PWRHYDUSANY01,2025,1
NAmerica,PWRWNDUSANY01,2025,1
NAmerica,PWRBIOUSANY01,2025,1
NAmerica,PWRSPVUSANY01,2025,1
NAmerica,PWRHYDUSANE01,2025,1
NAmerica,PWRWNDUSANE01,2025,1
NAmerica,PWRBIOUSANE01,2025,1
NAmerica,PWRSPVUSANE01,2025,1
NAmerica,PWRHYDUSAMN01,2025,1
NAmerica,PWRWNDUSAMN01,2025,1
NAmerica,PWRBIOUSAMN01,2025,1
NAmerica,PWRSPVUSAMN01,2025,1
NAmerica,PWRHYDUSAAL01,2025,1
NAmerica,PWRWNDUSAAL01,2025,1
NAmerica,PWRBIOUSAAL01,2025,1
NAmerica,PWRSPVUSAAL01,2025,1
NAmerica,PWRHYDUSAMW01,2025,1
NAmerica,PWRWNDUSAMW01,2025,1
NAmerica,PWRBIOUSAMW01,2025,1
NAmerica,PWRSPVUSAMW01,2025,1
NAmerica,PWRHYDUSASE01,2025,1
NAmerica,PWRWNDUSASE01,2025,1
NAmerica,PWRBIOUSASE01,2025,1
NAmerica,PWRSPVUSASE01,2025,1
NAmerica,PWRHYDUSAMA01,2025,1
NAmerica,PWRWNDUSAMA01,2025,1
NAmerica,PWRBIOUSAMA01,2025,1
NAmerica,PWRSPVUSAMA01,2025,1
NAmerica,PWRHYDUSACA01,2025,1
NAmerica,PWRWNDUSACA01,2025,1
NAmerica,PWRBIOUSACA01,2025,1
NAmerica,PWRSPVUSACA01,2025,1
NAmerica,PWRHYDUSAFL01,2025,1
NAmerica,PWRWNDUSAFL01,2025,1
NAmerica,PWRBIOUSAFL01,2025,1
NAmerica,PWRSPVUSAFL01,2025,1
NAmerica,PWRHYDUSANW01,2025,1
NAmerica,PWRWNDUSANW01,2025,1
NAmerica,PWRBIOUSANW01,2025,1
NAmerica,PWRSPVUSANW01,2025,1
NAmerica,PWRHYDUSACE01,2025,1
NAmerica,PWRWNDUSACE01,2025,1
NAmerica,PWRBIOUSACE01,2025,1
NAmerica,PWRSPVUSACE01,2025,1
NAmerica,PWRHYDUSASW01,2026,1
NAmerica,PWRWNDUSASW01,2026,1
NAmerica,PWRBIOUSASW01,2026,1
NAmerica,PWRSPVUSASW01,2026,1
NAmerica,PWRHYDUSATX01,2026,1
NAmerica,PWRWNDUSATX01,2026,1
NAmerica,PWRBIOUSATX01,2026,1
NAmerica,PWRSPVUSATX01,2026,1
NAmerica,PWRHYDUSANY01,2026,1
NAmerica,PWRWNDUSANY01,2026,1
NAmerica,PWRBIOUSANY01,2026,1
NAmerica,PWRSPVUSANY01,2026,1
NAmerica,PWRHYDUSANE01,2026,1
NAmerica,PWRWNDUSANE01,2026,1
NAmerica,PWRBIOUSANE01,2026,1
NAmerica,PWRSPVUSANE01,2026,1
NAmerica,PWRHYDUSAMN01,2026,1
NAmerica,PWRWNDUSAMN01,2026,1
NAmerica,PWRBIOUSAMN01,2026,1
NAmerica,PWRSPVUSAMN01,2026,1
NAmerica,PWRHYDUSAAL01,2026,1
NAmerica,PWRWNDUSAAL01,2026,1
NAmerica,PWRBIOUSAAL01,2026,1
NAmerica,PWRSPVUSAAL01,2026,1
NAmerica,PWRHYDUSAMW01,2026,1
NAmerica,PWRWNDUSAMW01,2026,1
NAmerica,PWRBIOUSAMW01,2026,1
NAmerica,PWRSPVUSAMW01,2026,1
NAmerica,PWRHYDUSASE01,2026,1
NAmerica,PWRWNDUSASE01,2026,1
NAmerica,PWRBIOUSASE01,2026,1
NAmerica,PWRSPVUSASE01,2026,1
NAmerica,PWRHYDUSAMA01,2026,1
NAmerica,PWRWNDUSAMA01,2026,1
NAmerica,PWRBIOUSAMA01,2026,1
NAmerica,PWRSPVUSAMA01,2026,1
NAmerica,PWRHYDUSACA01,2026,1
NAmerica,PWRWNDUSACA01,2026,1
NAmerica,PWRBIOUSACA01,2026,1
NAmerica,PWRSPVUSACA01,2026,1
NAmerica,PWRHYDUSAFL01,2026,1
NAmerica,PWRWNDUSAFL01,2026,1
NAmerica,PWRBIOUSAFL01,2026,1
NAmerica,PWRSPVUSAFL01,2026,1
NAmerica,PWRHYDUSANW01,2026,1
NAmerica,PWRWNDUSANW01,2026,1
NAmerica,PWRBIOUSANW01,2026,1
NAmerica,PWRSPVUSANW01,2026,1
NAmerica,PWRHYDUSACE01,2026,1
NAmerica,PWRWNDUSACE01,2026,1
NAmerica,PWRBIOUSACE01,2026,1
NAmerica,PWRSPVUSACE01,2026,1
NAmerica,PWRHYDUSASW01,2027,1
NAmerica,PWRWNDUSASW01,2027,1
NAmerica,PWRBIOUSASW01,2027,1
NAmerica,PWRSPVUSASW01,2027,1
NAmerica,PWRHYDUSATX01,2027,1
NAmerica,PWRWNDUSATX01,2027,1
NAmerica,PWRBIOUSATX01,2027,1
NAmerica,PWRSPVUSATX01,2027,1
NAmerica,PWRHYDUSANY01,2027,1
NAmerica,PWRWNDUSANY01,2027,1
NAmerica,PWRBIOUSANY01,2027,1
NAmerica,PWRSPVUSANY01,2027,1
NAmerica,PWRHYDUSANE01,2027,1
NAmerica,PWRWNDUSANE01,2027,1
NAmerica,PWRBIOUSANE01,2027,1
NAmerica,PWRSPVUSANE01,2027,1
NAmerica,PWRHYDUSAMN01,2027,1
NAmerica,PWRWNDUSAMN01,2027,1
NAmerica,PWRBIOUSAMN01,2027,1
NAmerica,PWRSPVUSAMN01,2027,1
NAmerica,PWRHYDUSAAL01,2027,1
NAmerica,PWRWNDUSAAL01,2027,1
NAmerica,PWRBIOUSAAL01,2027,1
NAmerica,PWRSPVUSAAL01,2027,1
NAmerica,PWRHYDUSAMW01,2027,1
NAmerica,PWRWNDUSAMW01,2027,1
NAmerica,PWRBIOUSAMW01,2027,1
NAmerica,PWRSPVUSAMW01,2027,1
NAmerica,PWRHYDUSASE01,2027,1
NAmerica,PWRWNDUSASE01,2027,1
NAmerica,PWRBIOUSASE01,2027,1
NAmerica,PWRSPVUSASE01,2027,1
NAmerica,PWRHYDUSAMA01,2027,1
NAmerica,PWRWNDUSAMA01,2027,1
NAmerica,PWRBIOUSAMA01,2027,1
NAmerica,PWRSPVUSAMA01,2027,1
NAmerica,PWRHYDUSACA01,2027,1
NAmerica,PWRWNDUSACA01,2027,1
NAmerica,PWRBIOUSACA01,2027,1
NAmerica,PWRSPVUSACA01,2027,1
NAmerica,PWRHYDUSAFL01,2027,1
NAmerica,PWRWNDUSAFL01,2027,1
NAmerica,PWRBIOUSAFL01,2027,1
NAmerica,PWRSPVUSAFL01,2027,1
NAmerica,PWRHYDUSANW01,2027,1
NAmerica,PWRWNDUSANW01,2027,1
NAmerica,PWRBIOUSANW01,2027,1
NAmerica,PWRSPVUSANW01,2027,1
NAmerica,PWRHYDUSACE01,2027,1
NAmerica,PWRWNDUSACE01,2027,1
NAmerica,PWRBIOUSACE01,2027,1
NAmerica,PWRSPVUSACE01,2027,1
NAmerica,PWRHYDUSASW01,2028,1
NAmerica,PWRWNDUSASW01,2028,1
NAmerica,PWRBIOUSASW01,2028,1
NAmerica,PWRSPVUSASW01,2028,1
NAmerica,PWRHYDUSATX01,2028,1
NAmerica,PWRWNDUSATX01,2028,1
NAmerica,PWRBIOUSATX01,2028,1
NAmerica,PWRSPVUSATX01,2028,1
NAmerica,PWRHYDUSANY01,2028,1
NAmerica,PWRWNDUSANY01,2028,1
NAmerica,PWRBIOUSANY01,2028,1
NAmerica,PWRSPVUSANY01,2028,1
NAmerica,PWRHYDUSANE01,2028,1
NAmerica,PWRWNDUSANE01,2028,1
NAmerica,PWRBIOUSANE01,2028,1
NAmerica,PWRSPVUSANE01,2028,1
NAmerica,PWRHYDUSAMN01,2028,1
NAmerica,PWRWNDUSAMN01,2028,1
NAmerica,PWRBIOUSAMN01,2028,1
NAmerica,PWRSPVUSAMN01,2028,1
NAmerica,PWRHYDUSAAL01,2028,1
NAmerica,PWRWNDUSAAL01,2028,1
NAmerica,PWRBIOUSAAL01,2028,1
NAmerica,PWRSPVUSAAL01,2028,1
NAmerica,PWRHYDUSAMW01,2028,1
NAmerica,PWRWNDUSAMW01,2028,1
NAmerica,PWRBIOUSAMW01,2028,1
NAmerica,PWRSPVUSAMW01,2028,1
NAmerica,PWRHYDUSASE01,2028,1
NAmerica,PWRWNDUSASE01,2028,1
NAmerica,PWRBIOUSASE01,2028,1
NAmerica,PWRSPVUSASE01,2028,1
NAmerica,PWRHYDUSAMA01,2028,1
NAmerica,PWRWNDUSAMA01,2028,1
NAmerica,PWRBIOUSAMA01,2028,1
NAmerica,PWRSPVUSAMA01,2028,1
NAmerica,PWRHYDUSACA01,2028,1
NAmerica,PWRWNDUSACA01,2028,1
NAmerica,PWRBIOUSACA01,2028,1
NAmerica,PWRSPVUSACA01,2028,1
NAmerica,PWRHYDUSAFL01,2028,1
NAmerica,PWRWNDUSAFL01,2028,1
NAmerica,PWRBIOUSAFL01,2028,1
NAmerica,PWRSPVUSAFL01,2028,1
NAmerica,PWRHYDUSANW01,2028,1
NAmerica,PWRWNDUSANW01,2028,1
NAmerica,PWRBIOUSANW01,2028,1
NAmerica,PWRSPVUSANW01,2028,1
NAmerica,PWRHYDUSACE01,2028,1
NAmerica,PWRWNDUSACE01,2028,1
NAmerica,PWRBIOUSACE01,2028,1
NAmerica,PWRSPVUSACE01,2028,1
NAmerica,PWRHYDUSASW01,2029,1
NAmerica,PWRWNDUSASW01,2029,1
NAmerica,PWRBIOUSASW01,2029,1
NAmerica,PWRSPVUSASW01,2029,1
NAmerica,PWRHYDUSATX01,2029,1
NAmerica,PWRWNDUSATX01,2029,1
NAmerica,PWRBIOUSATX01,2029,1
NAmerica,PWRSPVUSATX01,2029,1
NAmerica,PWRHYDUSANY01,2029,1
NAmerica,PWRWNDUSANY01,2029,1
NAmerica,PWRBIOUSANY01,2029,1
NAmerica,PWRSPVUSANY01,2029,1
NAmerica,PWRHYDUSANE01,2029,1
NAmerica,PWRWNDUSANE01,2029,1
NAmerica,PWRBIOUSANE01,2029,1
NAmerica,PWRSPVUSANE01,2029,1
NAmerica,PWRHYDUSAMN01,2029,1
NAmerica,PWRWNDUSAMN01,2029,1
NAmerica,PWRBIOUSAMN01,2029,1
NAmerica,PWRSPVUSAMN01,2029,1
NAmerica,PWRHYDUSAAL01,2029,1
NAmerica,PWRWNDUSAAL01,2029,1
NAmerica,PWRBIOUSAAL01,2029,1
NAmerica,PWRSPVUSAAL01,2029,1
NAmerica,PWRHYDUSAMW01,2029,1
NAmerica,PWRWNDUSAMW01,2029,1
NAmerica,PWRBIOUSAMW01,2029,1
NAmerica,PWRSPVUSAMW01,2029,1
NAmerica,PWRHYDUSASE01,2029,1
NAmerica,PWRWNDUSASE01,2029,1
NAmerica,PWRBIOUSASE01,2029,1
NAmerica,PWRSPVUSASE01,2029,1
NAmerica,PWRHYDUSAMA01,2029,1
NAmerica,PWRWNDUSAMA01,2029,1
NAmerica,PWRBIOUSAMA01,2029,1
NAmerica,PWRSPVUSAMA01,2029,1
NAmerica,PWRHYDUSACA01,2029,1
NAmerica,PWRWNDUSACA01,2029,1
NAmerica,PWRBIOUSACA01,2029,1
NAmerica,PWRSPVUSACA01,2029,1
NAmerica,PWRHYDUSAFL01,2029,1
NAmerica,PWRWNDUSAFL01,2029,1
NAmerica,PWRBIOUSAFL01,2029,1
NAmerica,PWRSPVUSAFL01,2029,1
NAmerica,PWRHYDUSANW01,2029,1
NAmerica,PWRWNDUSANW01,2029,1
NAmerica,PWRBIOUSANW01,2029,1
NAmerica,PWRSPVUSANW01,2029,1
NAmerica,PWRHYDUSACE01,2029,1
NAmerica,PWRWNDUSACE01,2029,1
NAmerica,PWRBIOUSACE01,2029,1
NAmerica,PWRSPVUSACE01,2029,1
NAmerica,PWRHYDUSASW01,2030,1
NAmerica,PWRWNDUSASW01,2030,1
NAmerica,PWRBIOUSASW01,2030,1
NAmerica,PWRSPVUSASW01,2030,1
NAmerica,PWRHYDUSATX01,2030,1
NAmerica,PWRWNDUSATX01,2030,1
NAmerica,PWRBIOUSATX01,2030,1
NAmerica,PWRSPVUSATX01,2030,1
NAmerica,PWRHYDUSANY01,2030,1
NAmerica,PWRWNDUSANY01,2030,1
NAmerica,PWRBIOUSANY01,2030,1
NAmerica,PWRSPVUSANY01,2030,1
NAmerica,PWRHYDUSANE01,2030,1
NAmerica,PWRWNDUSANE01,2030,1
NAmerica,PWRBIOUSANE01,2030,1
NAmerica,PWRSPVUSANE01,2030,1
NAmerica,PWRHYDUSAMN01,2030,1
NAmerica,PWRWNDUSAMN01,2030,1
NAmerica,PWRBIOUSAMN01,2030,1
NAmerica,PWRSPVUSAMN01,2030,1
NAmerica,PWRHYDUSAAL01,2030,1
NAmerica,PWRWNDUSAAL01,2030,1
NAmerica,PWRBIOUSAAL01,2030,1
NAmerica,PWRSPVUSAAL01,2030,1
NAmerica,PWRHYDUSAMW01,2030,1
NAmerica,PWRWNDUSAMW01,2030,1
NAmerica,PWRBIOUSAMW01,2030,1
NAmerica,PWRSPVUSAMW01,2030,1
NAmerica,PWRHYDUSASE01,2030,1
NAmerica,PWRWNDUSASE01,2030,1
NAmerica,PWRBIOUSASE01,2030,1
NAmerica,PWRSPVUSASE01,2030,1
NAmerica,PWRHYDUSAMA01,2030,1
NAmerica,PWRWNDUSAMA01,2030,1
NAmerica,PWRBIOUSAMA01,2030,1
NAmerica,PWRSPVUSAMA01,2030,1
NAmerica,PWRHYDUSACA01,2030,1
NAmerica,PWRWNDUSACA01,2030,1
NAmerica,PWRBIOUSACA01,2030,1
NAmerica,PWRSPVUSACA01,2030,1
NAmerica,PWRHYDUSAFL01,2030,1
NAmerica,PWRWNDUSAFL01,2030,1
NAmerica,PWRBIOUSAFL01,2030,1
NAmerica,PWRSPVUSAFL01,2030,1
NAmerica,PWRHYDUSANW01,2030,1
NAmerica,PWRWNDUSANW01,2030,1
NAmerica,PWRBIOUSANW01,2030,1
NAmerica,PWRSPVUSANW01,2030,1
NAmerica,PWRHYDUSACE01,2030,1
NAmerica,PWRWNDUSACE01,2030,1
NAmerica,PWRBIOUSACE01,2030,1
NAmerica,PWRSPVUSACE01,2030,1
NAmerica,PWRHYDUSASW01,2031,1
NAmerica,PWRWNDUSASW01,2031,1
NAmerica,PWRBIOUSASW01,2031,1
NAmerica,PWRSPVUSASW01,2031,1
NAmerica,PWRHYDUSATX01,2031,1
NAmerica,PWRWNDUSATX01,2031,1
NAmerica,PWRBIOUSATX01,2031,1
NAmerica,PWRSPVUSATX01,2031,1
NAmerica,PWRHYDUSANY01,2031,1
NAmerica,PWRWNDUSANY01,2031,1
NAmerica,PWRBIOUSANY01,2031,1
NAmerica,PWRSPVUSANY01,2031,1
NAmerica,PWRHYDUSANE01,2031,1
NAmerica,PWRWNDUSANE01,2031,1
NAmerica,PWRBIOUSANE01,2031,1
NAmerica,PWRSPVUSANE01,2031,1
NAmerica,PWRHYDUSAMN01,2031,1
NAmerica,PWRWNDUSAMN01,2031,1
NAmerica,PWRBIOUSAMN01,2031,1
NAmerica,PWRSPVUSAMN01,2031,1
NAmerica,PWRHYDUSAAL01,2031,1
NAmerica,PWRWNDUSAAL01,2031,1
NAmerica,PWRBIOUSAAL01,2031,1
NAmerica,PWRSPVUSAAL01,2031,1
NAmerica,PWRHYDUSAMW01,2031,1
NAmerica,PWRWNDUSAMW01,2031,1
NAmerica,PWRBIOUSAMW01,2031,1
NAmerica,PWRSPVUSAMW01,2031,1
NAmerica,PWRHYDUSASE01,2031,1
NAmerica,PWRWNDUSASE01,2031,1
NAmerica,PWRBIOUSASE01,2031,1
NAmerica,PWRSPVUSASE01,2031,1
NAmerica,PWRHYDUSAMA01,2031,1
NAmerica,PWRWNDUSAMA01,2031,1
NAmerica,PWRBIOUSAMA01,2031,1
NAmerica,PWRSPVUSAMA01,2031,1
NAmerica,PWRHYDUSACA01,2031,1
NAmerica,PWRWNDUSACA01,2031,1
NAmerica,PWRBIOUSACA01,2031,1
NAmerica,PWRSPVUSACA01,2031,1
NAmerica,PWRHYDUSAFL01,2031,1
NAmerica,PWRWNDUSAFL01,2031,1
NAmerica,PWRBIOUSAFL01,2031,1
NAmerica,PWRSPVUSAFL01,2031,1
NAmerica,PWRHYDUSANW01,2031,1
NAmerica,PWRWNDUSANW01,2031,1
NAmerica,PWRBIOUSANW01,2031,1
NAmerica,PWRSPVUSANW01,2031,1
NAmerica,PWRHYDUSACE01,2031,1
NAmerica,PWRWNDUSACE01,2031,1
NAmerica,PWRBIOUSACE01,2031,1
NAmerica,PWRSPVUSACE01,2031,1
NAmerica,PWRHYDUSASW01,2032,1
NAmerica,PWRWNDUSASW01,2032,1
NAmerica,PWRBIOUSASW01,2032,1
NAmerica,PWRSPVUSASW01,2032,1
NAmerica,PWRHYDUSATX01,2032,1
NAmerica,PWRWNDUSATX01,2032,1
NAmerica,PWRBIOUSATX01,2032,1
NAmerica,PWRSPVUSATX01,2032,1
NAmerica,PWRHYDUSANY01,2032,1
NAmerica,PWRWNDUSANY01,2032,1
NAmerica,PWRBIOUSANY01,2032,1
NAmerica,PWRSPVUSANY01,2032,1
NAmerica,PWRHYDUSANE01,2032,1
NAmerica,PWRWNDUSANE01,2032,1
NAmerica,PWRBIOUSANE01,2032,1
NAmerica,PWRSPVUSANE01,2032,1
NAmerica,PWRHYDUSAMN01,2032,1
NAmerica,PWRWNDUSAMN01,2032,1
NAmerica,PWRBIOUSAMN01,2032,1
NAmerica,PWRSPVUSAMN01,2032,1
NAmerica,PWRHYDUSAAL01,2032,1
NAmerica,PWRWNDUSAAL01,2032,1
NAmerica,PWRBIOUSAAL01,2032,1
NAmerica,PWRSPVUSAAL01,2032,1
NAmerica,PWRHYDUSAMW01,2032,1
NAmerica,PWRWNDUSAMW01,2032,1
NAmerica,PWRBIOUSAMW01,2032,1
NAmerica,PWRSPVUSAMW01,2032,1
NAmerica,PWRHYDUSASE01,2032,1
NAmerica,PWRWNDUSASE01,2032,1
NAmerica,PWRBIOUSASE01,2032,1
NAmerica,PWRSPVUSASE01,2032,1
NAmerica,PWRHYDUSAMA01,2032,1
NAmerica,PWRWNDUSAMA01,2032,1
NAmerica,PWRBIOUSAMA01,2032,1
NAmerica,PWRSPVUSAMA01,2032,1
NAmerica,PWRHYDUSACA01,2032,1
NAmerica,PWRWNDUSACA01,2032,1
NAmerica,PWRBIOUSACA01,2032,1
NAmerica,PWRSPVUSACA01,2032,1
NAmerica,PWRHYDUSAFL01,2032,1
NAmerica,PWRWNDUSAFL01,2032,1
NAmerica,PWRBIOUSAFL01,2032,1
NAmerica,PWRSPVUSAFL01,2032,1
NAmerica,PWRHYDUSANW01,2032,1
NAmerica,PWRWNDUSANW01,2032,1
NAmerica,PWRBIOUSANW01,2032,1
NAmerica,PWRSPVUSANW01,2032,1
NAmerica,PWRHYDUSACE01,2032,1
NAmerica,PWRWNDUSACE01,2032,1
NAmerica,PWRBIOUSACE01,2032,1
NAmerica,PWRSPVUSACE01,2032,1
NAmerica,PWRHYDUSASW01,2033,1
NAmerica,PWRWNDUSASW01,2033,1
NAmerica,PWRBIOUSASW01,2033,1
NAmerica,PWRSPVUSASW01,2033,1
NAmerica,PWRHYDUSATX01,2033,1
NAmerica,PWRWNDUSATX01,2033,1
NAmerica,PWRBIOUSATX01,2033,1
NAmerica,PWRSPVUSATX01,2033,1
NAmerica,PWRHYDUSANY01,2033,1
NAmerica,PWRWNDUSANY01,2033,1
NAmerica,PWRBIOUSANY01,2033,1
NAmerica,PWRSPVUSANY01,2033,1
NAmerica,PWRHYDUSANE01,2033,1
NAmerica,PWRWNDUSANE01,2033,1
